Reference Number,Grid Ref: Easting,Grid Ref: Northing,Number of Vehicles,Accident Date,Time (24hr),1st Road Class,1st Road Class & No,Road Surface,Lighting Conditions,Weather Conditions,Local Authority,Casualty Class,Casualty Severity,Sex of Casualty,Age of Casualty,Vehicle Number,Type of Vehicle
2140559,399768,426813,3,04/01/2015,1200,3,A646,2,1,1,Calderdale,1,3,1,18,2,1
2140559,399768,426813,3,04/01/2015,1200,3,A646,2,1,1,Calderdale,1,3,1,19,3,1
2160679,408489,425638,1,06/01/2015,1130,6,U,2,1,2,Calderdale,2,3,1,2,1,8
2170249,401935,421768,1,07/01/2015,848,6,U,2,1,1,Calderdale,1,2,1,64,1,21
2170356,408520,424386,2,07/01/2015,826,6,U,2,1,1,Calderdale,1,3,1,29,2,9
2191751,393054,422795,2,09/01/2015,2335,3,A6033,4,1,1,Calderdale,1,2,1,64,1,9
21A1636,416898,422062,2,10/01/2015,2330,3,A644,2,4,5,Calderdale,1,3,1,44,2,9
21B0663,408517,424083,2,11/01/2015,1110,6,U,4,4,6,Calderdale,2,3,2,44,1,9
21B0663,408517,424083,2,11/01/2015,1110,6,U,4,4,6,Calderdale,2,3,2,22,1,9
21B0663,408517,424083,2,11/01/2015,1110,6,U,4,4,6,Calderdale,2,3,1,8,1,9
21B0663,408517,424083,2,11/01/2015,1110,6,U,4,4,6,Calderdale,2,3,2,20,1,9
21B0801,409525,424563,2,11/01/2015,1430,6,U,2,1,1,Calderdale,1,3,1,18,2,9
21C0506,416338,422106,2,12/01/2015,1118,1,M62,2,1,5,Calderdale,1,3,1,30,1,9
21C0506,416338,422106,2,12/01/2015,1118,1,M62,2,1,5,Calderdale,1,3,2,32,2,9
21E0836,409029,425017,2,14/01/2015,1557,6,U,2,1,1,Calderdale,2,3,2,83,2,9
21E0836,409029,425017,2,14/01/2015,1557,6,U,2,1,1,Calderdale,1,3,1,42,1,8
21E0836,409029,425017,2,14/01/2015,1557,6,U,2,1,1,Calderdale,2,3,2,20,1,8
21E0836,409029,425017,2,14/01/2015,1557,6,U,2,1,1,Calderdale,1,2,1,82,2,9
21F0915,406694,425513,1,15/01/2015,1615,6,U,1,1,1,Calderdale,3,2,2,13,1,9
21G0303,410612,426873,1,15/01/2015,1515,6,U,2,1,2,Calderdale,3,3,1,66,1,9
21H0225,407817,424187,2,17/01/2015,610,3,A646,2,4,1,Calderdale,1,3,2,44,1,9
21H0225,407817,424187,2,17/01/2015,610,3,A646,2,4,1,Calderdale,1,3,1,38,2,9
21K0226,411551,419645,3,20/01/2015,830,1,M62,2,1,8,Calderdale,1,3,1,29,2,9
21K0226,411551,419645,3,20/01/2015,830,1,M62,2,1,8,Calderdale,1,3,2,29,1,9
21L0680,407561,425160,2,21/01/2015,1328,6,U,3,1,3,Calderdale,1,3,2,26,1,9
21N1264,405090,419993,2,23/01/2015,1825,6,U,2,4,5,Calderdale,1,2,2,34,2,9
21N1264,405090,419993,2,23/01/2015,1825,6,U,2,4,5,Calderdale,1,3,2,27,1,9
21N1264,405090,419993,2,23/01/2015,1825,6,U,2,4,5,Calderdale,2,3,2,38,1,9
21Q0493,405993,424246,3,26/01/2015,1112,6,U,1,1,1,Calderdale,1,3,2,45,3,9
21Q1415,409053,426203,1,26/01/2015,1500,3,A647,1,1,1,Calderdale,3,3,1,57,1,9
21R1089,409849,421489,1,27/01/2015,1637,4,B6112,1,4,1,Calderdale,1,3,1,18,1,9
21R1089,409849,421489,1,27/01/2015,1637,4,B6112,1,4,1,Calderdale,2,3,1,17,1,9
21R1089,409849,421489,1,27/01/2015,1637,4,B6112,1,4,1,Calderdale,2,3,1,16,1,9
21R1089,409849,421489,1,27/01/2015,1637,4,B6112,1,4,1,Calderdale,2,3,1,17,1,9
21S0988,409688,421256,1,28/01/2015,1604,4,B6112,2,1,4,Calderdale,3,3,2,13,1,9
21S0988,409688,421256,1,28/01/2015,1604,4,B6112,2,1,4,Calderdale,3,3,2,37,1,9
21S1218,409076,426704,1,28/01/2015,1735,6,U,2,4,5,Calderdale,3,3,1,16,1,9
21U0315,410681,421261,2,30/01/2015,1000,4,B6114,2,1,1,Calderdale,1,2,1,50,2,1
21V0485,412464,425470,2,31/01/2015,955,3,A58,1,1,1,Calderdale,1,3,1,45,1,9
21V0485,412464,425470,2,31/01/2015,955,3,A58,1,1,1,Calderdale,1,3,2,64,2,9
21V0615,406909,428633,1,31/01/2015,1145,6,U,3,1,1,Calderdale,3,3,1,79,1,9
2240583,393373,421502,2,04/02/2015,1310,3,A6033,1,1,1,Calderdale,1,3,1,23,2,1
2250961,393031,423179,1,05/02/2015,1525,3,A6033,1,1,1,Calderdale,1,3,2,68,1,9
2260537,407995,424406,1,06/02/2015,1215,6,U,1,1,1,Calderdale,3,3,2,69,1,20
2261760,417269,421443,3,06/02/2015,2257,3,A644,1,1,1,Calderdale,1,3,1,48,2,9
2280143,409622,422221,1,08/02/2015,130,4,B6112,2,4,1,Calderdale,1,3,1,40,1,9
2280505,405465,423018,3,08/02/2015,1034,3,A58,1,1,1,Calderdale,2,3,2,7,2,9
2280505,405465,423018,3,08/02/2015,1034,3,A58,1,1,1,Calderdale,2,3,1,3,2,9
2280505,405465,423018,3,08/02/2015,1034,3,A58,1,1,1,Calderdale,2,3,2,36,2,9
2280505,405465,423018,3,08/02/2015,1034,3,A58,1,1,1,Calderdale,1,3,1,42,2,9
2280524,406650,424789,2,08/02/2015,1050,3,A646,1,1,1,Calderdale,1,3,1,47,2,9
2290371,414770,422939,1,09/02/2015,1005,6,U,1,1,1,Calderdale,3,3,1,85,1,9
2290545,404722,424103,3,09/02/2015,1141,3,A646,1,1,1,Calderdale,1,2,2,66,2,9
2290545,404722,424103,3,09/02/2015,1141,3,A646,1,1,1,Calderdale,2,3,1,67,2,9
22B0779,407459,425959,2,11/02/2015,1428,6,U,1,1,1,Calderdale,1,3,1,33,2,9
22D0455,416949,424323,1,13/02/2015,1109,1,M62,2,1,1,Calderdale,1,3,1,28,1,21
22E1383,405153,422840,4,14/02/2015,2030,3,A58,2,4,1,Calderdale,2,1,2,44,1,9
22E1383,405153,422840,4,14/02/2015,2030,3,A58,2,4,1,Calderdale,1,2,1,34,1,9
22E1383,405153,422840,4,14/02/2015,2030,3,A58,2,4,1,Calderdale,1,3,1,46,4,9
22E1383,405153,422840,4,14/02/2015,2030,3,A58,2,4,1,Calderdale,2,3,2,52,4,9
22E1383,405153,422840,4,14/02/2015,2030,3,A58,2,4,1,Calderdale,2,3,2,14,4,9
22E1383,405153,422840,4,14/02/2015,2030,3,A58,2,4,1,Calderdale,2,3,2,14,4,9
22E1383,405153,422840,4,14/02/2015,2030,3,A58,2,4,1,Calderdale,2,3,1,15,4,9
22G0450,393765,424154,2,16/02/2015,1030,3,A646,1,1,1,Calderdale,1,3,1,68,2,9
22G0666,416477,422070,2,16/02/2015,1239,3,A644,1,1,1,Calderdale,1,3,2,34,2,9
22G1460,416810,422464,2,16/02/2015,1915,1,M62,1,4,1,Calderdale,1,3,2,47,2,9
22H0947,409797,423091,2,17/02/2015,1555,3,A629,1,1,1,Calderdale,1,3,1,29,1,3
22I0851,401292,425693,1,18/02/2015,1505,6,U,1,1,1,Calderdale,3,3,2,76,1,9
22I1268,408563,424435,2,18/02/2015,1820,6,U,1,4,1,Calderdale,1,3,2,39,2,9
22L0767,409437,425360,1,21/02/2015,1335,6,U,1,1,1,Calderdale,3,2,2,76,1,9
22P0209,409097,424849,2,25/02/2015,815,6,U,1,1,1,Calderdale,1,3,2,36,1,9
22R0295,416389,422225,2,27/02/2015,840,3,A644,1,1,1,Calderdale,1,3,1,45,1,9
22R0295,416389,422225,2,27/02/2015,840,3,A644,1,1,1,Calderdale,1,3,2,45,2,9
22R0913,407109,424850,2,27/02/2015,1515,6,U,1,1,1,Calderdale,1,3,1,48,2,9
22R1618,390420,426307,3,27/02/2015,2120,3,A646,1,7,1,Calderdale,1,3,2,45,1,9
22S1225,393943,420818,1,28/02/2015,1654,3,A6033,2,1,2,Calderdale,1,3,1,22,1,9
22S1225,393943,420818,1,28/02/2015,1654,3,A6033,2,1,2,Calderdale,2,3,2,14,1,9
2320177,407754,429046,3,02/03/2015,740,6,U,4,1,6,Calderdale,3,3,2,42,3,9
2320217,409468,421020,2,27/02/2015,1700,4,B6112,1,1,1,Calderdale,1,3,2,58,1,9
2350238,405764,423328,2,05/03/2015,725,3,A58,1,1,1,Calderdale,1,3,1,27,2,1
2360971,407721,426578,3,06/03/2015,1526,6,U,1,1,1,Calderdale,2,3,2,5,3,9
2371002,394207,424240,1,07/03/2015,1500,3,A646,1,1,1,Calderdale,3,2,2,61,1,9
2371328,412979,421509,1,07/03/2015,1741,6,U,1,4,1,Calderdale,3,3,1,9,1,9
2371790,409612,423295,2,07/03/2015,2153,3,A629,1,4,1,Calderdale,2,2,2,25,2,9
2381170,409671,425748,2,08/03/2015,1610,6,U,1,1,1,Calderdale,1,3,2,57,1,9
2390418,414768,422928,1,09/03/2015,940,6,U,1,1,1,Calderdale,3,3,2,70,1,9
23A0176,412059,425530,2,10/03/2015,713,3,A58,1,1,1,Calderdale,1,3,1,42,2,3
23A0573,393599,424490,3,10/03/2015,1154,3,A646,1,1,1,Calderdale,1,2,1,82,1,9
23A0752,411182,423437,1,10/03/2015,1350,6,U,1,1,1,Calderdale,3,3,1,20,1,9
23A1212,408854,421060,1,02/03/2015,1515,4,B6114,2,1,1,Calderdale,3,3,2,29,1,9
23B0647,389882,426267,2,11/03/2015,1245,3,A646,2,1,2,Calderdale,1,3,2,51,1,9
23D0284,411592,419660,3,13/03/2015,845,1,M62,2,1,1,Calderdale,1,3,2,23,2,9
23D0328,414729,423054,2,13/03/2015,855,3,A641,2,1,2,Calderdale,2,3,2,10,1,9
23D1711,407113,428420,2,13/03/2015,1645,3,A629,1,1,1,Calderdale,2,3,1,10,1,9
23F0512,411450,426355,1,15/03/2015,1115,3,A6036,1,1,1,Calderdale,1,3,1,49,1,1
23F0637,409707,420135,2,15/03/2015,1251,6,U,1,1,1,Calderdale,1,3,2,32,1,9
23F0637,409707,420135,2,15/03/2015,1251,6,U,1,1,1,Calderdale,2,3,1,4,1,9
23F1417,393771,424158,2,15/03/2015,2100,3,A646,2,4,2,Calderdale,3,1,1,48,1,9
23G0437,417028,422950,2,16/03/2015,1030,1,M62,1,1,1,Calderdale,1,3,2,34,2,9
23I1431,409497,425438,1,18/03/2015,1910,6,U,1,4,1,Calderdale,3,3,2,18,1,9
23K0271,405654,427408,2,20/03/2015,857,6,U,1,1,1,Calderdale,1,2,1,22,1,4
23K0271,405654,427408,2,20/03/2015,857,6,U,1,1,1,Calderdale,1,3,2,36,2,9
23K0597,410514,424175,2,20/03/2015,1140,6,U,1,1,1,Calderdale,1,2,1,71,1,9
23L1288,405959,423580,1,21/03/2015,1754,3,A58,1,1,1,Calderdale,3,3,1,32,1,9
23N0818,401367,426012,2,23/03/2015,1343,3,A646,1,1,1,Calderdale,1,2,1,55,2,4
23N1090,402082,426075,2,23/03/2015,1545,3,A646,1,1,1,Calderdale,1,3,1,61,1,4
23N1324,399338,427286,1,23/03/2015,1658,2,A6033(M),1,1,1,Calderdale,3,3,2,12,1,9
23O0311,407193,428080,2,24/03/2015,815,6,U,1,1,1,Calderdale,1,3,1,17,1,1
23O0335,413527,421052,1,24/03/2015,835,3,A643,1,1,1,Calderdale,3,3,1,84,1,9
23P0959,414523,421188,2,25/03/2015,1620,3,A641,1,1,1,Calderdale,1,3,1,49,1,1
23R1002,408766,426099,2,27/03/2015,1615,6,U,1,1,1,Calderdale,1,3,1,24,1,9
23S0826,414974,425179,3,28/03/2015,1352,3,A649,2,1,1,Calderdale,1,3,1,40,2,9
23S0826,414974,425179,3,28/03/2015,1352,3,A649,2,1,1,Calderdale,1,3,1,40,3,9
23S1327,407728,424172,1,28/03/2015,1900,3,A58,2,4,2,Calderdale,3,2,1,46,1,9
23T0418,395775,427066,1,29/03/2015,1005,6,U,2,1,2,Calderdale,1,2,1,66,1,1
23T1260,408925,426059,1,29/03/2015,2130,6,U,1,4,1,Calderdale,3,3,2,23,1,9
23U1424,406249,425117,1,30/03/2015,1955,6,U,2,6,5,Calderdale,1,3,1,65,1,9
23V0013,416742,422427,1,31/03/2015,10,1,M62,5,4,5,Calderdale,2,3,2,54,1,9
23V1251,412271,428594,1,31/03/2015,1720,3,A6036,2,1,2,Calderdale,3,3,2,37,1,8
2410211,416678,422100,2,01/04/2015,810,3,A644,2,1,2,Calderdale,1,3,1,45,1,5
2410605,408011,426214,2,01/04/2015,1240,6,U,2,1,1,Calderdale,2,3,2,29,1,9
2410605,408011,426214,2,01/04/2015,1240,6,U,2,1,1,Calderdale,1,3,2,67,2,9
2410790,414453,422956,2,01/04/2015,1443,3,A643,2,1,2,Calderdale,1,3,2,84,1,9
2420605,400440,415890,1,02/04/2015,1234,3,A672,1,1,1,Calderdale,2,3,1,24,1,9
2430523,406992,428317,1,03/04/2015,2100,3,A629,1,4,1,Calderdale,3,2,1,48,1,9
2440854,408397,425253,1,04/04/2015,1425,6,U,1,1,1,Calderdale,3,2,1,3,1,9
2441200,409175,426584,2,04/04/2015,1813,6,U,1,1,1,Calderdale,1,2,1,32,1,90
2441655,412222,426224,2,04/04/2015,2215,3,A644,1,4,1,Calderdale,1,2,1,25,2,3
2450749,411826,427840,1,05/04/2015,1315,6,U,1,1,1,Calderdale,3,3,1,30,1,9
2471150,407770,419402,2,07/04/2015,1619,4,B6112,1,1,1,Calderdale,1,2,2,19,2,1
2480838,408463,423612,2,08/04/2015,1430,3,A646,1,1,1,Calderdale,1,3,2,9,2,1
2490598,406674,425488,2,09/04/2015,1248,6,U,1,1,1,Calderdale,1,3,2,35,2,9
2490598,406674,425488,2,09/04/2015,1248,6,U,1,1,1,Calderdale,2,3,1,27,2,9
2490742,407554,424665,1,09/04/2015,1431,6,U,1,1,1,Calderdale,3,2,1,8,1,9
24A0121,414700,423069,1,10/04/2015,255,3,A641,1,4,1,Calderdale,1,3,2,25,1,9
24A0121,414700,423069,1,10/04/2015,255,3,A641,1,4,1,Calderdale,2,3,1,23,1,9
24A0121,414700,423069,1,10/04/2015,255,3,A641,1,4,1,Calderdale,2,3,1,23,1,9
24A0121,414700,423069,1,10/04/2015,255,3,A641,1,4,1,Calderdale,2,3,2,24,1,9
24D0174,413495,420623,2,13/04/2015,725,3,A6107,1,1,1,Calderdale,1,3,1,18,1,3
24D0833,407764,420955,2,13/04/2015,1510,4,B6114,1,1,1,Calderdale,1,3,1,51,1,1
2.40E+305,417818,421046,2,14/04/2015,1617,3,A62,1,1,1,Calderdale,1,3,1,32,2,9
24E0722,414154,423538,2,13/04/2015,1730,6,U,1,1,1,Calderdale,1,3,1,10,2,90
24H0719,409317,424639,2,17/04/2015,719,3,A629,1,1,1,Calderdale,1,3,2,28,2,2
24H0975,403452,418435,2,17/04/2015,1536,3,A672,1,1,1,Calderdale,1,3,1,39,1,9
24K0217,409600,421390,2,20/04/2015,744,4,B6113,1,1,1,Calderdale,1,3,2,24,2,9
24K0220,410787,426272,2,20/04/2015,800,3,A58,1,1,1,Calderdale,1,3,1,28,2,1
24L1025,411028,421173,1,21/04/2015,1555,4,B6114,1,1,1,Calderdale,3,3,1,13,1,9
24M0973,411489,420832,2,22/04/2015,1527,6,U,1,1,1,Calderdale,1,3,1,27,1,9
24N0208,403526,425377,2,23/04/2015,745,3,A646,1,1,1,Calderdale,1,3,2,31,1,9
24P0419,393115,422930,2,25/04/2015,920,6,U,2,1,2,Calderdale,1,3,2,17,1,3
24Q0015,414264,422901,2,26/04/2015,9,3,A6025,1,4,1,Calderdale,1,3,1,25,1,9
24Q0015,414264,422901,2,26/04/2015,9,3,A6025,1,4,1,Calderdale,2,3,2,32,2,8
24Q0015,414264,422901,2,26/04/2015,9,3,A6025,1,4,1,Calderdale,1,3,1,34,2,8
24Q0015,414264,422901,2,26/04/2015,9,3,A6025,1,4,1,Calderdale,2,3,2,32,1,9
24Q0923,411670,420576,3,26/04/2015,1500,3,A629,1,1,1,Calderdale,2,3,2,22,1,9
24Q0923,411670,420576,3,26/04/2015,1500,3,A629,1,1,1,Calderdale,2,3,2,20,1,9
24R0814,416669,422529,1,27/04/2015,1425,6,U,1,1,1,Calderdale,1,3,1,29,1,3
24R1121,393602,424489,2,27/04/2015,1644,3,A646,1,1,1,Calderdale,1,3,1,16,2,1
24U0332,409639,419993,2,27/04/2015,1600,6,U,1,1,1,Calderdale,1,3,1,19,2,1
2510045,401697,419152,1,01/05/2015,55,3,A58,1,4,1,Calderdale,1,3,1,23,1,9
2510045,401697,419152,1,01/05/2015,55,3,A58,1,4,1,Calderdale,2,3,2,23,1,9
2511325,398334,418220,1,01/05/2015,1840,3,A58,1,1,1,Calderdale,2,3,2,19,1,9
2511325,398334,418220,1,01/05/2015,1840,3,A58,1,1,1,Calderdale,2,3,2,19,1,9
2511325,398334,418220,1,01/05/2015,1840,3,A58,1,1,1,Calderdale,1,3,2,20,1,9
2520561,409441,424999,1,02/05/2015,1145,6,U,2,1,2,Calderdale,3,3,2,64,1,9
2530335,416377,422117,2,03/05/2015,720,1,M62,2,1,2,Calderdale,1,3,1,30,2,19
2530417,408696,425975,2,03/05/2015,936,3,A629,2,1,2,Calderdale,2,3,2,43,1,9
2530486,401253,426033,2,03/05/2015,1034,3,A646,2,1,2,Calderdale,1,3,2,31,1,9
2530547,390101,426109,2,03/05/2015,1126,3,A646,1,1,1,Calderdale,1,3,1,22,1,9
2530547,390101,426109,2,03/05/2015,1126,3,A646,1,1,1,Calderdale,1,3,1,20,2,9
2531079,400808,424328,2,03/05/2015,1749,4,B6138,1,1,1,Calderdale,1,3,1,32,1,3
2540116,408974,424980,2,04/05/2015,122,6,U,1,4,1,Calderdale,1,3,1,22,1,9
2540116,408974,424980,2,04/05/2015,122,6,U,1,4,1,Calderdale,1,3,1,42,2,8
2570046,405150,424082,2,07/05/2015,46,6,U,1,4,1,Calderdale,1,3,1,19,2,3
2581082,410600,421397,2,08/05/2015,1640,3,A628,1,1,1,Calderdale,1,3,2,24,1,9
2581503,407121,427861,2,08/05/2015,2102,6,U,2,1,5,Calderdale,1,3,1,41,1,9
2591722,393396,421618,2,09/05/2015,2250,3,A6033,1,1,1,Calderdale,1,3,1,43,2,1
25A0583,405784,424179,2,09/05/2015,2325,3,A6139,1,7,1,Calderdale,1,3,2,60,2,9
25A0907,399348,427374,2,10/05/2015,1415,6,U,1,1,1,Calderdale,1,3,1,48,2,1
25B1322,404160,416666,3,11/05/2015,1733,1,M62,1,1,1,Calderdale,1,3,2,25,1,9
25B1322,404160,416666,3,11/05/2015,1733,1,M62,1,1,1,Calderdale,1,3,2,39,2,9
25D0638,409322,425195,2,13/05/2015,1233,6,U,1,1,1,Calderdale,3,3,1,74,2,9
