Reference Number,Grid Ref: Easting,Grid Ref: Northing,Number of Vehicles,Accident Date,Time (24hr),1st Road Class,1st Road Class & No,Road Surface,Lighting Conditions,Weather Conditions,Local Authority,Casualty Class,Casualty Severity,Sex of Casualty,Age of Casualty,Vehicle Number,Type of Vehicle
2.50E+186,412521,425480,2,14/05/2015,640,3,A58,1,1,1,Calderdale,1,3,1,14,1,1
25E0394,409919,424831,3,14/05/2015,1015,6,U,1,1,1,Calderdale,1,3,2,53,1,9
25F0437,413201,423370,2,16/05/2015,830,6,U,1,1,1,Calderdale,1,1,1,81,1,9
25F0437,413201,423370,2,16/05/2015,830,6,U,1,1,1,Calderdale,1,3,1,45,2,9
25F1017,401033,425944,1,15/05/2015,1620,6,U,1,1,1,Calderdale,3,2,1,11,1,9
25G0950,407776,426725,1,16/05/2015,1456,6,U,1,1,1,Calderdale,2,2,1,2,1,90
25G1448,408111,424950,1,16/05/2015,1905,6,U,1,1,1,Calderdale,3,3,1,8,1,9
25H0734,393200,422241,2,17/05/2015,1300,3,A6033,1,1,1,Calderdale,2,3,1,29,2,9
25H0734,393200,422241,2,17/05/2015,1300,3,A6033,1,1,1,Calderdale,1,3,1,39,2,9
25J0784,409526,425400,1,19/05/2015,1519,6,U,1,1,1,Calderdale,3,3,1,66,1,9
25L0970,412961,429055,3,21/05/2015,1610,4,B6147,1,1,1,Calderdale,1,3,1,18,2,9
25L0970,412961,429055,3,21/05/2015,1610,4,B6147,1,1,1,Calderdale,2,3,1,19,2,9
25L0970,412961,429055,3,21/05/2015,1610,4,B6147,1,1,1,Calderdale,2,3,2,17,2,9
25L0970,412961,429055,3,21/05/2015,1610,4,B6147,1,1,1,Calderdale,2,3,1,19,2,9
25L0970,412961,429055,3,21/05/2015,1610,4,B6147,1,1,1,Calderdale,1,3,2,54,3,9
25L0970,412961,429055,3,21/05/2015,1610,4,B6147,1,1,1,Calderdale,1,3,1,44,1,9
25N0631,412203,428486,3,23/05/2015,1145,3,A6036,1,1,1,Calderdale,1,2,1,27,1,5
25P0236,409288,425309,1,25/05/2015,200,6,U,1,1,1,Calderdale,3,3,1,25,1,8
25Q0215,409301,424344,3,26/05/2015,800,3,A629,1,1,1,Calderdale,1,3,1,21,1,9
25Q0804,406673,424183,1,26/05/2015,1421,3,A58,1,1,1,Calderdale,1,3,1,23,1,3
25R0643,409048,425709,2,27/05/2015,1300,6,U,1,1,1,Calderdale,1,3,1,23,1,9
25R0643,409048,425709,2,27/05/2015,1300,6,U,1,1,1,Calderdale,2,3,2,18,1,9
25S1287,405553,419980,2,28/05/2015,1915,6,U,1,1,1,Calderdale,1,3,1,57,2,9
25T1222,407370,424513,2,29/05/2015,1908,6,U,1,1,1,Calderdale,1,3,1,34,2,9
25V0173,409166,425176,1,31/05/2015,150,6,U,2,6,2,Calderdale,3,3,1,19,1,8
25V0675,399456,427077,2,02/05/2015,1215,3,A6033,1,1,1,Calderdale,1,3,1,53,2,5
2610152,401718,415694,5,01/06/2015,600,1,M62,1,1,1,Calderdale,1,3,1,53,3,9
2610152,401718,415694,5,01/06/2015,600,1,M62,1,1,1,Calderdale,1,3,1,23,1,9
2611001,408875,424927,3,01/06/2015,1705,6,U,2,1,2,Calderdale,1,3,1,19,1,9
2611001,408875,424927,3,01/06/2015,1705,6,U,2,1,2,Calderdale,1,3,1,20,2,9
2611206,408551,424710,4,01/06/2015,1900,3,A58,2,1,5,Calderdale,1,3,1,42,2,9
2611206,408551,424710,4,01/06/2015,1900,3,A58,2,1,5,Calderdale,1,3,2,41,3,9
2611206,408551,424710,4,01/06/2015,1900,3,A58,2,1,5,Calderdale,1,3,1,37,4,9
2611206,408551,424710,4,01/06/2015,1900,3,A58,2,1,5,Calderdale,1,3,1,22,1,9
2620243,409167,423336,2,02/06/2015,810,3,A646,1,1,1,Calderdale,1,3,1,35,2,5
2641024,416302,422216,2,04/06/2015,1559,3,A644,1,1,1,Calderdale,1,3,2,47,2,9
2641024,416302,422216,2,04/06/2015,1559,3,A644,1,1,1,Calderdale,2,3,2,27,2,9
2641024,416302,422216,2,04/06/2015,1559,3,A644,1,1,1,Calderdale,2,3,2,25,2,9
2641024,416302,422216,2,04/06/2015,1559,3,A644,1,1,1,Calderdale,2,3,2,60,2,9
2641024,416302,422216,2,04/06/2015,1559,3,A644,1,1,1,Calderdale,2,3,2,44,2,9
2651064,409829,421244,1,05/06/2015,1542,6,U,1,1,1,Calderdale,2,3,2,10,1,9
2661366,409383,424002,2,05/06/2015,1903,3,A629,1,1,1,Calderdale,1,2,2,34,1,9
2661366,409383,424002,2,05/06/2015,1903,3,A629,1,1,1,Calderdale,1,3,2,40,2,9
2670541,413334,420673,2,31/05/2015,1005,3,A6107,1,1,1,Calderdale,1,2,1,25,1,1
2681281,409817,423721,2,08/06/2015,1835,6,U,1,1,1,Calderdale,3,2,2,9,1,9
2681382,398749,420216,2,08/06/2015,1930,4,B6138,1,1,1,Calderdale,1,3,1,49,1,21
2691104,414698,422381,2,09/06/2015,1710,3,A641,1,1,1,Calderdale,1,2,2,24,2,4
2691337,414637,421842,2,09/06/2015,1725,3,A641,1,1,1,Calderdale,1,3,1,42,1,3
26A0197,410998,419530,2,10/06/2015,630,3,A62,1,1,1,Calderdale,1,3,1,43,2,1
26C0626,411147,420892,2,12/06/2015,1800,4,B6114,1,1,1,Calderdale,1,3,1,19,2,1
26D0572,405219,424049,2,13/06/2015,1110,6,U,1,1,1,Calderdale,1,3,1,28,1,9
26D0572,405219,424049,2,13/06/2015,1110,6,U,1,1,1,Calderdale,2,3,2,29,2,9
26D0643,405791,424170,3,13/06/2015,1214,3,A6139,1,1,1,Calderdale,1,3,1,52,2,21
26D1511,408486,425374,2,13/06/2015,2050,6,U,1,1,1,Calderdale,2,3,2,24,1,9
26F0455,403480,417104,3,15/06/2015,1045,3,A672,1,1,1,Calderdale,1,2,1,42,3,1
26G0625,408279,428379,2,16/06/2015,1225,6,U,1,1,1,Calderdale,1,3,1,42,1,19
26G0763,416729,422106,2,16/06/2015,1343,3,A644,1,1,1,Calderdale,1,3,1,60,2,19
26G1544,406738,423909,1,16/06/2015,1720,3,A58,1,1,1,Calderdale,2,3,1,3,1,11
26H0643,414762,424781,2,17/06/2015,1252,3,A641,2,1,2,Calderdale,1,3,2,52,2,9
26H0643,414762,424781,2,17/06/2015,1252,3,A641,2,1,2,Calderdale,1,3,2,25,1,9
26H1135,399454,429822,1,17/06/2015,1330,3,A6033,2,1,2,Calderdale,3,3,2,30,1,9
26I0316,409639,423266,2,18/06/2015,950,3,A629,1,1,1,Calderdale,1,3,1,50,1,8
26I0316,409639,423266,2,18/06/2015,950,3,A629,1,1,1,Calderdale,2,3,2,44,1,8
26I0316,409639,423266,2,18/06/2015,950,3,A629,1,1,1,Calderdale,1,3,1,28,2,9
26I1011,412969,429009,2,18/06/2015,1605,3,A6036,1,1,4,Calderdale,1,3,1,51,2,1
26I1252,407049,423756,1,18/06/2015,1715,6,U,1,1,1,Calderdale,3,3,2,30,1,9
26K0652,409976,423677,2,20/06/2015,1200,6,U,2,1,1,Calderdale,1,3,1,36,2,9
26K0993,405066,425221,1,20/06/2015,1430,6,U,1,1,1,Calderdale,1,3,2,20,1,17
26K1898,413471,421751,2,20/06/2015,2305,6,U,1,4,1,Calderdale,2,3,2,22,2,8
26M1333,405963,426561,1,22/06/2015,1850,6,U,1,1,1,Calderdale,1,2,1,17,1,4
26N1093,408130,427347,3,23/06/2015,1730,3,A629,1,1,1,Calderdale,1,3,1,35,1,9
26N1093,408130,427347,3,23/06/2015,1730,3,A629,1,1,1,Calderdale,2,3,2,74,2,9
26P0592,414282,422918,2,25/06/2015,1200,3,A644,1,1,1,Calderdale,1,3,1,18,1,3
26P0706,413905,421723,1,25/06/2015,1310,3,A643,1,1,1,Calderdale,1,3,2,71,1,9
26P0732,409108,425262,2,25/06/2015,1320,6,U,1,1,1,Calderdale,1,2,1,45,2,1
26Q1545,404936,419998,1,26/06/2015,2030,4,B6112,1,1,1,Calderdale,2,3,1,24,1,9
26R1567,407816,427486,2,27/06/2015,2010,3,A629,1,1,1,Calderdale,2,3,2,34,1,9
26R1676,416858,422084,2,27/06/2015,2050,3,A644,1,4,1,Calderdale,1,2,1,38,2,9
26R1676,416858,422084,2,27/06/2015,2050,3,A644,1,4,1,Calderdale,2,2,1,19,2,9
26R1676,416858,422084,2,27/06/2015,2050,3,A644,1,4,1,Calderdale,2,2,1,35,2,9
26R1676,416858,422084,2,27/06/2015,2050,3,A644,1,4,1,Calderdale,1,2,1,22,1,9
26R1676,416858,422084,2,27/06/2015,2050,3,A644,1,4,1,Calderdale,2,2,1,20,1,9
26R1676,416858,422084,2,27/06/2015,2050,3,A644,1,4,1,Calderdale,2,2,1,19,1,9
26R1676,416858,422084,2,27/06/2015,2050,3,A644,1,4,1,Calderdale,2,2,1,17,1,9
26R1676,416858,422084,2,27/06/2015,2050,3,A644,1,4,1,Calderdale,2,2,1,19,1,9
26S1699,401241,426039,1,28/06/2015,2050,3,A646,1,1,1,Calderdale,3,3,1,42,1,9
26S1829,407960,424543,3,28/06/2015,2245,6,U,1,4,1,Calderdale,2,1,2,16,1,9
26S1829,407960,424543,3,28/06/2015,2245,6,U,1,4,1,Calderdale,2,3,2,28,1,9
26S1829,407960,424543,3,28/06/2015,2245,6,U,1,4,1,Calderdale,1,2,2,22,1,9
26U0560,409761,422829,1,30/06/2015,1050,3,A629,1,1,1,Calderdale,1,3,1,46,1,3
26U0723,406632,424812,2,30/06/2015,735,3,A646,1,1,1,Calderdale,2,3,2,50,2,9
26U0723,406632,424812,2,30/06/2015,735,3,A646,1,1,1,Calderdale,1,3,1,57,1,9
26U0723,406632,424812,2,30/06/2015,735,3,A646,1,1,1,Calderdale,1,3,2,47,2,9
2710723,399792,426794,1,01/07/2015,1228,3,A646,1,1,1,Calderdale,3,3,2,86,1,21
2711207,407779,425899,1,01/07/2015,1645,6,U,1,1,1,Calderdale,1,3,1,32,1,3
2711277,393493,421893,2,01/07/2015,1715,3,A6033,1,1,1,Calderdale,2,3,1,9,1,9
2721434,414270,422902,2,02/07/2015,1900,3,A644,1,1,1,Calderdale,1,3,1,35,2,1
2721663,410615,420821,2,02/07/2015,2055,6,U,1,1,1,Calderdale,1,3,1,46,1,9
2721663,410615,420821,2,02/07/2015,2055,6,U,1,1,1,Calderdale,1,2,1,49,2,9
2730271,414696,422824,2,03/07/2015,705,3,A641,1,1,1,Calderdale,1,3,2,21,2,4
2730614,399289,427148,1,03/07/2015,1155,3,A646,1,1,1,Calderdale,3,2,1,41,1,9
2751243,415880,425096,2,05/07/2015,1755,3,A649,1,1,1,Calderdale,2,2,2,51,2,9
2751243,415880,425096,2,05/07/2015,1755,3,A649,1,1,1,Calderdale,1,3,1,62,2,9
2751243,415880,425096,2,05/07/2015,1755,3,A649,1,1,1,Calderdale,1,3,2,44,1,9
2761089,393683,424340,1,06/07/2015,1541,6,U,1,1,1,Calderdale,3,3,2,7,1,9
2770190,414567,422996,1,07/07/2015,1535,6,U,1,1,1,Calderdale,1,3,2,56,1,9
2771706,414821,422949,2,07/07/2015,2230,3,A641,2,4,1,Calderdale,1,2,2,48,1,9
2771706,414821,422949,2,07/07/2015,2230,3,A641,2,4,1,Calderdale,2,2,1,30,1,9
2771706,414821,422949,2,07/07/2015,2230,3,A641,2,4,1,Calderdale,1,2,1,33,2,9
2780838,414767,422932,1,08/07/2015,0,6,U,2,1,2,Calderdale,3,3,2,14,1,9
2781471,409559,423351,1,08/07/2015,1958,3,A629,1,1,1,Calderdale,3,2,1,8,1,9
27A0336,407377,425467,1,03/07/2015,1250,6,U,1,1,1,Calderdale,3,3,2,42,1,21
27A0697,406606,428225,2,10/07/2015,1150,6,U,1,1,1,Calderdale,1,3,1,21,2,1
27A0917,411834,422423,3,10/07/2015,1358,3,A6025,1,1,1,Calderdale,1,3,2,55,1,9
27A0917,411834,422423,3,10/07/2015,1358,3,A6025,1,1,1,Calderdale,1,3,2,45,3,9
27C0632,416473,422063,2,12/07/2015,1114,3,A644,1,1,1,Calderdale,1,3,1,65,1,9
27D0218,407166,424465,2,13/07/2015,1517,3,A646,1,1,1,Calderdale,1,3,1,37,1,9
27D0218,407166,424465,2,13/07/2015,1517,3,A646,1,1,1,Calderdale,1,2,2,65,2,9
27D1112,416649,422313,2,13/07/2015,1635,1,M62,1,1,1,Calderdale,1,3,2,47,2,9
2.70E+136,407302,425892,2,14/07/2015,1327,6,U,1,1,1,Calderdale,1,3,2,25,1,9
2.70E+136,407302,425892,2,14/07/2015,1327,6,U,1,1,1,Calderdale,1,3,2,36,2,9
27F0871,405794,424042,2,15/07/2015,1352,6,U,1,1,1,Calderdale,1,3,1,59,2,1
27F1377,407962,423200,2,15/07/2015,1803,3,A6026,1,1,1,Calderdale,1,2,1,54,2,3
27G1925,407570,425894,4,16/07/2015,2255,6,U,1,4,1,Calderdale,1,3,1,32,2,9
27G1925,407570,425894,4,16/07/2015,2255,6,U,1,4,1,Calderdale,2,3,1,19,1,9
27H0281,409714,424153,2,17/07/2015,809,6,U,1,1,1,Calderdale,1,3,2,57,2,9
27H1132,406249,423813,2,17/07/2015,1630,6,U,1,1,1,Calderdale,1,3,1,46,2,9
27I0719,408931,424025,2,17/07/2015,1226,6,U,1,1,1,Calderdale,1,3,2,31,2,9
27K0228,406991,428324,2,20/07/2015,554,3,A629,1,1,1,Calderdale,1,3,1,37,2,3
27M0248,400675,423908,2,22/07/2015,810,4,B6138,1,1,1,Calderdale,1,2,2,41,1,9
27M1226,393434,421357,1,22/07/2015,1738,3,A6033,1,1,1,Calderdale,3,3,2,11,1,9
27O1212,409574,425541,1,24/07/2015,1510,6,U,1,1,1,Calderdale,3,3,2,25,1,9
27O1821,404384,420566,2,24/07/2015,2200,3,A58,1,4,1,Calderdale,1,3,2,39,1,9
27O1946,410087,423162,1,24/07/2015,2315,6,U,1,4,1,Calderdale,3,2,1,24,1,9
27P0681,403870,419702,1,25/07/2015,1224,3,A672,1,1,1,Calderdale,3,3,1,55,1,9
27P1252,407093,426576,1,25/07/2015,1700,6,U,1,1,1,Calderdale,3,2,1,13,1,90
27Q1194,403016,421891,2,26/07/2015,1730,6,U,2,1,2,Calderdale,2,3,1,39,2,9
27R0722,409777,423048,1,27/07/2015,1330,3,A629,2,1,2,Calderdale,1,3,2,17,1,3
27S1060,407962,426706,2,28/07/2015,1636,6,U,1,1,1,Calderdale,1,2,1,18,1,1
27U0264,406637,424817,2,30/07/2015,810,3,A646,2,1,1,Calderdale,1,3,1,58,2,5
27U1220,395318,423535,2,30/07/2015,1740,6,U,1,1,1,Calderdale,1,2,1,30,1,1
27V0575,409103,422512,2,31/07/2015,1225,3,A6026,1,1,1,Calderdale,1,3,1,83,1,9
27V1018,411479,426398,2,31/07/2015,1616,3,A6036,1,1,1,Calderdale,2,2,2,34,1,9
27V1037,407906,425154,2,31/07/2015,1615,6,U,1,1,1,Calderdale,2,3,2,45,2,9
27V1037,407906,425154,2,31/07/2015,1615,6,U,1,1,1,Calderdale,1,3,1,54,2,9
27V1039,405871,423472,2,31/07/2015,1620,3,A58,1,1,1,Calderdale,1,3,1,18,2,3
2830781,399489,427547,2,03/08/2015,1403,3,A6033,1,1,1,Calderdale,1,3,1,58,2,4
2840889,408706,425911,2,04/08/2015,1526,6,U,2,1,2,Calderdale,2,3,2,26,2,9
2861448,408277,426760,2,06/08/2015,1907,6,U,1,1,1,Calderdale,2,3,2,19,2,9
2861555,389815,423826,1,06/08/2015,2005,3,A681,1,1,1,Calderdale,1,3,2,57,1,9
2870383,409735,425742,2,03/08/2015,1425,3,A58,1,1,1,Calderdale,1,3,1,35,1,9
2870992,411810,419745,2,07/08/2015,1525,1,M62,1,1,1,Calderdale,2,3,2,6,1,9
2870992,411810,419745,2,07/08/2015,1525,1,M62,1,1,1,Calderdale,2,3,2,10,2,9
2870992,411810,419745,2,07/08/2015,1525,1,M62,1,1,1,Calderdale,2,3,2,39,2,9
2870992,411810,419745,2,07/08/2015,1525,1,M62,1,1,1,Calderdale,2,3,2,21,2,9
2870992,411810,419745,2,07/08/2015,1525,1,M62,1,1,1,Calderdale,1,3,2,22,2,9
2870992,411810,419745,2,07/08/2015,1525,1,M62,1,1,1,Calderdale,2,3,2,44,1,9
2870992,411810,419745,2,07/08/2015,1525,1,M62,1,1,1,Calderdale,2,3,2,18,2,9
2871699,410552,424410,1,07/08/2015,2120,6,U,1,4,1,Calderdale,3,3,1,44,1,9
2880508,395136,424595,2,08/08/2015,830,3,A646,1,1,1,Calderdale,1,3,1,45,2,1
2881681,409218,425140,1,08/08/2015,145,6,U,1,4,1,Calderdale,3,2,1,22,1,9
2881707,407351,428045,1,08/08/2015,2100,6,U,1,1,1,Calderdale,3,3,2,12,1,9
28B1412,409298,424841,2,11/08/2015,1914,3,A629,1,1,1,Calderdale,1,3,1,66,2,5
28C0277,408013,425778,4,12/08/2015,814,6,U,1,1,1,Calderdale,1,3,1,67,4,9
28D1020,409338,425059,1,13/08/2015,1625,6,U,1,1,1,Calderdale,3,3,1,74,1,11
2.80E+108,413675,423258,1,14/08/2015,209,3,A6025,2,4,2,Calderdale,1,3,1,20,1,4
28E0881,412128,424956,2,14/08/2015,1450,6,U,2,1,2,Calderdale,2,3,2,28,1,9
28E0881,412128,424956,2,14/08/2015,1450,6,U,2,1,2,Calderdale,2,3,1,31,1,9
28F0769,414681,422250,1,15/08/2015,1243,6,U,1,1,1,Calderdale,3,1,1,46,1,9
28G0491,412460,425472,2,16/08/2015,934,3,A58,1,1,1,Calderdale,1,3,1,51,2,9
28H0634,407731,424346,2,17/08/2015,1150,6,U,1,1,1,Calderdale,1,3,2,7,1,1
28H1482,408639,423518,2,17/08/2015,2000,3,A646,1,1,1,Calderdale,1,3,1,20,1,3
28N1469,394988,424541,2,23/08/2015,1900,3,A646,2,1,2,Calderdale,1,3,1,36,2,5
28P0629,414451,422909,2,25/08/2015,1220,6,U,1,1,1,Calderdale,1,3,2,55,1,9
28P0629,414451,422909,2,25/08/2015,1220,6,U,1,1,1,Calderdale,1,3,1,58,2,11
28P0629,414451,422909,2,25/08/2015,1220,6,U,1,1,1,Calderdale,2,3,2,79,2,11
28Q0736,393558,423973,1,26/08/2015,1356,3,A6033,1,1,1,Calderdale,3,3,1,7,1,9
28R0301,412460,425469,2,27/08/2015,730,3,A644,1,1,1,Calderdale,1,3,1,19,2,3
28R1070,407751,424342,1,27/08/2015,1610,6,U,1,1,1,Calderdale,3,3,1,9,1,9
28R1161,406697,428232,2,27/08/2015,1655,6,U,1,1,1,Calderdale,1,3,1,9,1,1
28S0776,389943,426199,2,28/08/2015,1415,3,A646,2,1,1,Calderdale,2,2,2,71,2,9
28S0776,389943,426199,2,28/08/2015,1415,3,A646,2,1,1,Calderdale,1,3,2,47,1,9
28S0776,389943,426199,2,28/08/2015,1415,3,A646,2,1,1,Calderdale,1,3,1,68,2,9
28S0806,391114,426232,2,28/08/2015,1415,3,A646,2,1,1,Calderdale,1,3,2,15,1,1
28S1904,411853,429358,1,28/08/2015,2345,6,U,1,6,1,Calderdale,1,3,1,21,1,9
28S1904,411853,429358,1,28/08/2015,2345,6,U,1,6,1,Calderdale,2,3,1,18,1,9
